"filename", "permissions"
"PublicAccess.py", "420"
"PlanningUtils.py", "420"
"HTTPHandlers.py", "420"
"SouthOxfordshireParser.py", "420"  
"SouthOxfordshire.cgi", "493"
"ApplicationSearchServletParser.py", "420"
"AcolnetParser.py", "420"
"MultipartPostHandler.py", "420"
"FastWeb.py", "420"
"Broxbourne.cgi", "493"
"EastHerts.cgi", "493"
"RutlandLike.py", "420"
"AtriumePlanning.py", "420"
"PlanningExplorer.py", "420"
"SwiftLG.py", "420"
"Dacorum.cgi", "493"
"SouthSomerset.cgi", "493"
"Christchurch.cgi", "493"
"WAM.py", "420"
"Planet.py", "420"
"Ocella.py", "420"
"IsleOfWight.py", "420"
"Barnsley.py", "420"
"Shetland.py", "420"
"Kensington.py", "420"
"Fife.py", "420"
"ForestOfDean.py", "420"
"Flintshire.py", "420"
"Maldon.py", "420"
"Medway.py", "420"
"Shropshire.py", "420"
"Brentwood.pl", "493"
"Brentwood.cgi", "493"
"Glasgow.pl", "493"
"Glasgow.cgi", "493"
"Highland.pl", "493"
"Highland.cgi", "493"
"Newport.pl", "493"
"Newport.cgi", "493"
"NorthAyrshire.pl", "493"
"NorthAyrshire.cgi", "493"
"Redbridge.pl", "493"
"Redbridge.cgi", "493"
"AmberValley.py", "420"
"Aberdeenshire.py", "420"
"Brent.py", "420"
"Carmarthenshire.py", "420"
"Berwick.py", "420"
"Birmingham.py", "420"
"KingstonUponThames.py", "420"
"Hounslow.py", "420"
"Harrow.py", "420"
"Westminster.py", "420"
"Halton.py", "420"
"Hampshire.py", "420"
"Hastings.py", "420"
"Herefordshire.py", "420"
"Exmoor.py", "420"
"Eastbourne.py", "420"
"Gosport.py", "420"
"WestDorset.py", "420"
"Kirklees.py", "420"
"Lichfield.py", "420"
"Leicestershire.py", "420"
"Cairngorms.py", "420"
"Calderdale.py", "420"
